"x2","x3","x4","x5","x6","x7","x8","x9","dist_x_interest","no_changed","dist_train","dist_x_interest_all","no_changed_all","id","job.id","problem","algorithm","dataset","n_synth","node_selector","weight_coverage","weight_proximity","cf_method"
2.3735442,0,-7.5350105,0,0,-2.1978798,-0.10894938,-7.28094630801247,0.0291002906332934,2,0.0217202380468787,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.3735442,0,-7.4875872,0,0,-2.1978798,-0.10894938,-7.66410020470469,0.0243801118993903,2,0.0225491295779111,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.37670907075189,0,-7.5024815,0,0,-2.1978798,-0.10894938,-7.8200903,0.0229545034744035,2,0.0230414933479383,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.3735442,0,-7.4883317,0,0,-2.1978798,-0.10894938,-7.8200903,0.0227396887495176,1,0.0232563080728242,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.373554762098,0,-7.5045996,0,0,-2.1978798,-0.10894938,-7.8200903,0.0229679323557361,2,0.0230280644666057,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.3735442,0,-7.6582955,0,0,-2.1978798,-0.10894938,-7.8200903,0.0251237631831347,1,0.0208722336392071,0.0393996294354144,1.91666666666667,6,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.8073568,1,-8.1010928,0,0,-1.884859574,-1.2420222,-7.92482,0.0349059803243727,2,0.0130638881127216,0.0329947677136506,2.375,7,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.8073568,1,-8.641744,0,0,-1.841828403,-1.2420222,-7.83965326006731,0.0265079701971911,2,0.0184699911973486,0.0329947677136506,2.375,7,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.36308076956,1,-8.641744,0,0,-1.812318279,-1.2420222,-7.83526003301824,0.0328328223800699,3,0.0136781494280458,0.0329947677136506,2.375,7,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
0.62216650177,1,-8.641744,0,0,-1.788271039,-1.2420222,-7.92482,0.034750613382466,2,0.0161072667444176,0.0329947677136506,2.375,7,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.39677305537,1,-8.1888524,0,0,-1.87553344,-1.2420222,-7.92482,0.040584164457996,3,0.00515382585563999,0.0329947677136506,2.375,7,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.8073568,1,-8.641744,0,0,-1.786369627,-1.2420222,-7.92482,0.023395496712733,1,0.0153575177128905,0.0329947677136506,2.375,7,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.39075761449,1,-8.641744,0,0,-1.801822133,-1.2420222,-7.92482,0.0313236549954274,2,0.0130059446868513,0.0329947677136506,2.375,7,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.40288837573,1,-8.0746232,0,0,-1.788787744,-1.2420222,-7.8340055,0.0396574392589486,4,0.0111442021366878,0.0329947677136506,2.375,7,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
-1.5421238817881,1,-7.5850477,0,0,-2.2485334083489,-1.4829903,-4.390138,0.160560372317953,3,0.0203239634928322,0.0818716413045462,3.14285714285714,8,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
5.54044909723,0,-7.5850477,0,0,-1.880548525,-1.4829903,-6.1868757,0.0764621074900719,3,0.0218920997174691,0.0818716413045462,3.14285714285714,8,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
1.39384563807,0,-8.1191996,0,0,-1.825364336,-1.4829903,-4.390138,0.0413357545358362,3,0.011417239166733,0.0818716413045462,3.14285714285714,8,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
3.71739878829,0,-7.5850477,0,0,-1.977308897,-1.4829903,-5.9064926,0.0679425599507299,3,0.0208812018273,0.0818716413045462,3.14285714285714,8,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.9398051804,0,-7.5850477,0,0,-1.904763876,-1.2123736917,-6.1339448,0.0681244548034924,4,0.0145258799408002,0.0818716413045462,3.14285714285714,8,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
6.62115475992,0,-7.5850477,0,0,-1.684722506,-0.4521222621,-7.6287188,0.107322809974487,4,0.0102126659304342,0.0818716413045462,3.14285714285714,8,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
2.37362714987,0,-7.5850477,0,0,-2.137700863,-1.4829903,-4.390138,0.0513534300592527,2,0.0219521896682792,0.0818716413045462,3.14285714285714,8,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
5.7405987,0,-7.4553385,0,0,-2.54073528413856,-0.6514441,-5.922193,0.0472562097266396,1,0.0406308572469802,0.0350716821412744,2.33333333333333,9,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
5.7405987,0,-8.17670602618949,0,0,-1.67174176043914,-0.6514441,-5.922193,0.0227280287658225,2,0.020196188578402,0.0350716821412744,2.33333333333333,9,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
6.92508372162,0,-7.8267639,0,0,-1.806290931,-0.9944525791,-5.922193,0.0352308079313609,4,0.0277650834363586,0.0350716821412744,2.33333333333333,9,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
6.87861898198231,0,-8.518265,0,0,-1.558662603,-2.0966113,-7.587343,0.0193023460663595,2,0.0188643765830094,0.0312160198453576,2.2,10,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
6.9541554,0,-8.518265,0,0,-1.531464752,-2.0966113,-7.587343,0.0178280711011948,1,0.0181698950094346,0.0312160198453576,2.2,10,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
6.9541554,0,-8.518265,0,0,-1.520458324,-2.10285083888036,-7.587343,0.0174971691660129,2,0.0178389930742528,0.0312160198453576,2.2,10,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
6.9541554,0,-8.0550837,0,0,-1.639196831,-0.2832014788,-7.587343,0.0599866380524799,3,0.0179793067100324,0.0312160198453576,2.2,10,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
6.9541554,0,-8.4646100220691,0,0,-1.79414249054188,-1.37901061712996,-7.587343,0.0414658748407409,3,0.0283792310525345,0.0312160198453576,2.2,10,23,"sim","cfs","bn_10","NA","coverage","0","0","MOCARF"
